Year,Processing Snapshot Date,Scholarship Name,Metric Type,Metric Value,Sector Type,TAP Sector Group,TAP College Code,Federal School Code,TAP College Name,College Region Name,Headcount Type,Headcount
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,1+AC0-CUNY SR,1405,2696,CUNY NYC COLLEGE OF TECHNOLOGY,New York City,Eligible Applicant(s),4+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,1+AC0-CUNY SR,1409,7273,CUNY BARUCH COLLEGE,New York City,Eligible Applicant(s),4+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,1+AC0-CUNY SR,1410,2687,CUNY BROOKLYN COLLEGE,New York City,Eligible Applicant(s),4+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,1+AC0-CUNY SR,1411,2688,CUNY CITY COLLEGE,New York City,Eligible Applicant(s),28+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,1+AC0-CUNY SR,1413,2689,CUNY HUNTER COLLEGE,New York City,Eligible Applicant(s),4+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,1+AC0-CUNY SR,1414,2693,CUNY JOHN JAY COLLEGE,New York City,Eligible Applicant(s),4+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,1+AC0-CUNY SR,1416,2690,CUNY QUEENS COLLEGE,New York City,Eligible Applicant(s),4+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,1+AC0-CUNY SR,1417,2698,CUNY COL STATEN ISLAND,New York City,Eligible Applicant(s),4+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,1+AC0-CUNY SR,1418,4759,CUNY YORK COLLEGE,New York City,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,174,2711,CORNELL UNIV STATUTORY COLLEGES,Southern Tier,Eligible Applicant(s),8+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,875,2838,SUNY STONY BROOK,Long Island,Eligible Applicant(s),86+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,880,2836,SUNY BINGHAMTON,Southern Tier,Eligible Applicant(s),107+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,895,2835,SUNY ALBANY (UNDERGRAD),Capital District,Eligible Applicant(s),25+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,900,2841,SUC BROCKPORT (UNDERGRAD),Finger Lakes,Eligible Applicant(s),2+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,905,2842,SUC BUFFALO,Western New York,Eligible Applicant(s),3+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,910,2843,SUC CORTLAND (UNDERGRAD),Central New York,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,915,2844,SUC FREDONIA,Western New York,Eligible Applicant(s),6+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,920,2845,SUC GENESEO,Finger Lakes,Eligible Applicant(s),33+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,925,2846,SUC NEW PALTZ,Hudson Valley,Eligible Applicant(s),6+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,930,2847,SUC ONEONTA,Mohawk Valley,Eligible Applicant(s),10+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,935,2848,SUC OSWEGO (UNDERGRAD),Central New York,Eligible Applicant(s),16+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,940,2849,SUNY PLATTSBURGH,North Country,Eligible Applicant(s),5+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,945,2850,SUC POTSDAM,North Country,Eligible Applicant(s),3+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,950,2851,SUC ENV SCI+ACY-FORESTRY,Central New York,Eligible Applicant(s),16+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,955,2853,SUNY MARITIME COLLEGE,New York City,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,960,2668,ALFRED UNIVERSITY,Western New York,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,970,6791,SUC PURCHASE,Hudson Valley,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,1010,2837,SUNY BUFFALO,Western New York,Eligible Applicant(s),51+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,3005,2854,SUNY COLLEGE OF TECH AT ALFRED,Western New York,Eligible Applicant(s),5+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,3010,2855,SUNY COLLEGE OF TECH AT CANTON,North Country,Eligible Applicant(s),3+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,3015,2856,SUNY COBLESKILL,Mohawk Valley,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,4975,11678,SUNY POLYTECHNIC INSTITUTE,Mohawk Valley,Eligible Applicant(s),12+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,6005,2854,SUNY COLLEGE OF TECH AT ALFRED,Western New York,Eligible Applicant(s),3+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,6010,2855,SUNY COLLEGE OF TECH AT CANTON,North Country,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,6015,2856,SUNY COBLESKILL,Mohawk Valley,Eligible Applicant(s),2+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,3+AC0-SUNY SO,6030,2859,MORRISVILLE STATE COLLEGE,Central New York,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,4+AC0-SUNY CC,2000,2860,ADIRONDACK COMMUNITY COLLEGE,Capital District,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,4+AC0-SUNY CC,2080,2868,HUDSON VALLEY COMMUNITY COLLEGE,Capital District,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,4+AC0-SUNY CC,2085,2869,JAMESTOWN COMMUNITY COLLEGE,Western New York,Eligible Applicant(s),2+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,4+AC0-SUNY CC,2113,2873,NASSAU COMMUNITY COLLEGE,Long Island,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,4+AC0-SUNY CC,2160,2881,WESTCHESTER COMMUNITY COLLEGE,Hudson Valley,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,4+AC0-SUNY CC,2180,2872,MONROE COMMUNITY COLLEGE,Finger Lakes,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,4+AC0-SUNY CC,2243,6785,SCHENECTADY COUNTY COMM COLLEGE,Capital District,Eligible Applicant(s),1+ACI-
+ACI-2014,09/25/2014,+ACIAIg-NYS Science, Technology, Engineering and Mathematics Incentive Program+ACIAIg-,College,,PUBLIC,4+AC0-SUNY CC,2256,7532,FINGER LAKES COMMUNITY COLLEGE,Finger Lakes,Eligible Applicant(s),1+ACI-
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,10,2666,ADELPHI UNIVERSITY,Long Island,Eligible Applicant(s),9
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,11,2667,DOWLING COLLEGE,Long Island,Eligible Applicant(s),1
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,20,2668,ALFRED UNIVERSITY,Western New York,Eligible Applicant(s),8
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,90,2681,CANISIUS COLLEGE,Western New York,Eligible Applicant(s),2
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,120,2699,CLARKSON UNIVERSITY,North Country,Eligible Applicant(s),21
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,125,2701,COLGATE UNIVERSITY,Central New York,Eligible Applicant(s),4
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,140,2705,COLLEGE OF SAINT ROSE,Capital District,Eligible Applicant(s),22
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,170,2710,COOPER UNION ADVNCMT SCI ART,New York City,Eligible Applicant(s),2
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,171,2707,COLUMBIA UNIV,New York City,Eligible Applicant(s),7
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,175,2711,CORNELL UNIVERSITY,Southern Tier,Eligible Applicant(s),28
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,195,2712,D'YOUVILLE COLLEGE,Western New York,Eligible Applicant(s),15
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,215,2718,ELMIRA COLLEGE,Southern Tier,Eligible Applicant(s),8
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,245,2722,FORDHAM UNIVERSITY,New York City,Eligible Applicant(s),45
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,270,2728,HAMILTON COLLEGE,Mohawk Valley,Eligible Applicant(s),4
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,285,2729,HARTWICK COLLEGE,Mohawk Valley,Eligible Applicant(s),15
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,295,2731,HOBART AND WILLIAM SMITH COLLEGES,Finger Lakes,Eligible Applicant(s),5
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,300,2732,HOFSTRA UNIVERSITY,Long Island,Eligible Applicant(s),9
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,305,2734,HOUGHTON COLLEGE,Western New York,Eligible Applicant(s),11
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,325,2737,IONA COLLEGE,Hudson Valley,Eligible Applicant(s),3
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,330,2739,ITHACA COLLEGE,Southern Tier,Eligible Applicant(s),11
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,345,2744,KEUKA COLLEGE,Finger Lakes,Eligible Applicant(s),5
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,375,2748,LEMOYNE COLLEGE,Central New York,Eligible Applicant(s),22
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,403,2751,LONG ISLAND UNIVERSITY,Long Island,Eligible Applicant(s),4
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,405,2758,MANHATTAN COLLEGE,New York City,Eligible Applicant(s),6
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,440,2765,MARIST COLLEGE,Hudson Valley,Eligible Applicant(s),15
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,500,2775,MOLLOY COLLEGE,Long Island,Eligible Applicant(s),5
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,525,2779,NAZARETH COLLEGE,Finger Lakes,Eligible Applicant(s),90
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,535,20662,THE NEW SCHOOL,New York City,Eligible Applicant(s),1
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,555,2785,NEW YORK UNIVERSITY,New York City,Eligible Applicant(s),27
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,560,2788,NIAGARA UNIVERSITY,Western New York,Eligible Applicant(s),12
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,575,2790,NYACK COLLEGE,Hudson Valley,Eligible Applicant(s),3
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,590,2791,PACE UNIVERSITY,New York City,Eligible Applicant(s),36
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,591,2791,PACE UNIVERSITY WESTCHESTER,Hudson Valley,Eligible Applicant(s),8
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,615,2798,PRATT INSTITUTE,New York City,Eligible Applicant(s),1
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,635,2803,RENSSELAER POLYTECHNIC INST,Capital District,Eligible Applicant(s),12
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,640,2805,ROBERTS WESLEYAN COLLEGE,Finger Lakes,Eligible Applicant(s),9
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,650,2806,ROCHESTER INSTITUTE OF TECHLGY,Finger Lakes,Eligible Applicant(s),63
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,670,2808,DAEMEN COLLEGE,Western New York,Eligible Applicant(s),26
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,675,2810,THE SAGE COLLEGES,Capital District,Eligible Applicant(s),1
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,685,2816,SIENA COLLEGE,Capital District,Eligible Applicant(s),11
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,695,2817,ST BONAVENTURE UNIVERSITY,Western New York,Eligible Applicant(s),8
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,735,2821,ST JOHN FISHER COLLEGE,Finger Lakes,Eligible Applicant(s),18
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,751,2823,ST JOHNS UNIVERSITY,New York City,Eligible Applicant(s),72
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,755,2825,ST JOSEPHS COLLEGE,New York City,Eligible Applicant(s),3
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,758,2825,ST JOSEPHS COLLEGE,New York City,Eligible Applicant(s),1
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,775,2829,ST LAWRENCE UNIVERSITY,North Country,Eligible Applicant(s),8
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,830,2832,ST THOMAS AQUINAS COLLEGE,Hudson Valley,Eligible Applicant(s),1
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,845,2813,SARAH LAWRENCE COLLEGE,Hudson Valley,Eligible Applicant(s),1
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,855,2814,SKIDMORE COLLEGE,Capital District,Eligible Applicant(s),4
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,865,10142,TOURO COLLEGE,New York City,Eligible Applicant(s),8
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,985,2882,SYRACUSE UNIVERSITY (UNDERGRAD),Central New York,Eligible Applicant(s),40
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,990,2889,UNION COLLEGE,Capital District,Eligible Applicant(s),5
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,995,2885,ALBANY COLLEGE OF PHARMACY,Capital District,Eligible Applicant(s),24
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,999,2834,EXCELSIOR COLLEGE,Capital District,Eligible Applicant(s),2
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,1015,2894,UNIVERSITY OF ROCHESTER,Finger Lakes,Eligible Applicant(s),21
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,1022,2883,SYRACUSE UNIV UTICA COLLEGE,Mohawk Valley,Eligible Applicant(s),3
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,1030,2895,VASSAR COLLEGE,Hudson Valley,Eligible Applicant(s),4
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,1040,2899,WAGNER COLLEGE,New York City,Eligible Applicant(s),3
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,1050,2901,WELLS COLLEGE,Central New York,Eligible Applicant(s),2
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,1085,2903,YESHIVA UNIVERSITY,New York City,Eligible Applicant(s),1
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,2035,2685,CAZENOVIA COLLEGE,Central New York,Eligible Applicant(s),1
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,2045,7304,CULINARY INSTITUTE OF AMERICA,Hudson Valley,Eligible Applicant(s),1
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,2083,2735,HILBERT COLLEGE,Western New York,Eligible Applicant(s),1
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,2100,2772,MERCY COLLEGE,Hudson Valley,Eligible Applicant(s),2
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,2110,2778,MOUNT SAINT MARY COLLEGE,Hudson Valley,Eligible Applicant(s),11
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,2120,2782,NEW YORK INST TECH 4YR,Long Island,Eligible Applicant(s),16
2015,09/25/2015,NYS Achievement and Investment in Merit Scholarship,College,,PRIVATE,5+AC0-INDEPENDENT,2188,2896,VILLA MARIA COLLEGE OF BUFFALO,Western New York,Eligible Applicant(s),1
